Date;Value;Inbound Transferals;Outbound Transferals;Delta in %;Cumulated Performance in %
2022-12-31;0.00;0.00;0.00;0.00;0.00
2023-01-01;90.00;96.00;0.00;-6.25;-6.25
2023-01-02;90.00;0.00;0.00;0.00;-6.25
2023-01-03;90.00;0.00;0.00;0.00;-6.25
2023-01-04;90.00;0.00;0.00;0.00;-6.25
2023-01-05;90.00;0.00;0.00;0.00;-6.25
2023-01-06;90.00;0.00;0.00;0.00;-6.25
2023-01-07;90.00;0.00;0.00;0.00;-6.25
2023-01-08;90.00;0.00;0.00;0.00;-6.25
2023-01-09;90.00;0.00;0.00;0.00;-6.25
2023-01-10;90.00;0.00;0.00;0.00;-6.25
2023-01-11;90.00;0.00;0.00;0.00;-6.25
2023-01-12;90.00;0.00;0.00;0.00;-6.25
2023-01-13;90.00;0.00;0.00;0.00;-6.25
2023-01-14;90.00;0.00;0.00;0.00;-6.25
2023-01-15;90.00;0.00;0.00;0.00;-6.25
2023-01-16;90.00;0.00;0.00;0.00;-6.25
2023-01-17;90.00;0.00;0.00;0.00;-6.25
2023-01-18;90.00;0.00;0.00;0.00;-6.25
2023-01-19;90.00;0.00;0.00;0.00;-6.25
2023-01-20;90.00;0.00;0.00;0.00;-6.25
2023-01-21;90.00;0.00;0.00;0.00;-6.25
2023-01-22;90.00;0.00;0.00;0.00;-6.25
2023-01-23;90.00;0.00;0.00;0.00;-6.25
2023-01-24;90.00;0.00;0.00;0.00;-6.25
2023-01-25;90.00;0.00;0.00;0.00;-6.25
2023-01-26;90.00;0.00;0.00;0.00;-6.25
2023-01-27;90.00;0.00;0.00;0.00;-6.25
2023-01-28;90.00;0.00;0.00;0.00;-6.25
2023-01-29;90.00;0.00;0.00;0.00;-6.25
2023-01-30;90.00;0.00;0.00;0.00;-6.25
2023-01-31;90.00;0.00;0.00;0.00;-6.25
2023-02-01;90.00;0.00;0.00;0.00;-6.25
2023-02-02;90.00;0.00;0.00;0.00;-6.25
2023-02-03;90.00;0.00;0.00;0.00;-6.25
2023-02-04;90.00;0.00;0.00;0.00;-6.25
2023-02-05;90.00;0.00;0.00;0.00;-6.25
2023-02-06;90.00;0.00;0.00;0.00;-6.25
2023-02-07;90.00;0.00;0.00;0.00;-6.25
2023-02-08;90.00;0.00;0.00;0.00;-6.25
2023-02-09;90.00;0.00;0.00;0.00;-6.25
2023-02-10;90.00;0.00;0.00;0.00;-6.25
2023-02-11;90.00;0.00;0.00;0.00;-6.25
2023-02-12;90.00;0.00;0.00;0.00;-6.25
2023-02-13;90.00;0.00;0.00;0.00;-6.25
2023-02-14;90.00;0.00;0.00;0.00;-6.25
2023-02-15;90.00;0.00;0.00;0.00;-6.25
2023-02-16;90.00;0.00;0.00;0.00;-6.25
