Date;Value;Inbound Transferals;Outbound Transferals;Delta in %;Cumulated Performance in %
2022-06-12;272.25;0.00;0.00;0.00;0.00
2022-06-13;267.18;0.00;0.00;-1.86;-1.86
2022-06-14;267.27;0.00;0.00;0.03;-1.83
2022-06-15;270.00;0.00;0.00;1.02;-0.83
2022-06-16;267.06;0.00;0.00;-1.09;-1.91
2022-06-17;271.44;0.00;0.00;1.64;-0.30
2022-06-18;271.44;0.00;0.00;0.00;-0.30
2022-06-19;271.44;0.00;0.00;0.00;-0.30
2022-06-20;277.86;0.00;0.00;2.37;2.06
2022-06-21;275.28;0.00;0.00;-0.93;1.11
2022-06-22;279.99;0.00;0.00;1.71;2.84
2022-06-23;279.87;0.00;0.00;-0.04;2.80
2022-06-24;283.20;0.00;0.00;1.19;4.02
2022-06-25;283.20;0.00;0.00;0.00;4.02
2022-06-26;283.20;0.00;0.00;0.00;4.02
2022-06-27;282.63;0.00;0.00;-0.20;3.81
2022-06-28;286.02;0.00;0.00;1.20;5.06
2022-06-29;285.51;0.00;0.00;-0.18;4.87
2022-06-30;284.19;0.00;0.00;-0.46;4.39
2022-07-01;288.24;0.00;0.00;1.43;5.87
2022-07-02;288.24;0.00;0.00;0.00;5.87
2022-07-03;288.24;0.00;0.00;0.00;5.87
2022-07-04;288.99;0.00;0.00;0.26;6.15
2022-07-05;282.96;0.00;0.00;-2.09;3.93
2022-07-06;285.24;0.00;0.00;0.81;4.77
2022-07-07;288.03;0.00;0.00;0.98;5.80
2022-07-08;288.24;0.00;0.00;0.07;5.87
2022-07-09;288.24;0.00;0.00;0.00;5.87
2022-07-10;288.24;0.00;0.00;0.00;5.87
2022-07-11;288.33;0.00;0.00;0.03;5.91
2022-07-12;288.33;0.00;0.00;0.00;5.91
2022-07-13;287.85;0.00;0.00;-0.17;5.73
2022-07-14;281.43;0.00;0.00;-2.23;3.37
2022-07-15;286.23;0.00;0.00;1.71;5.13
2022-07-16;286.23;0.00;0.00;0.00;5.13
2022-07-17;286.23;0.00;0.00;0.00;5.13
2022-07-18;284.10;0.00;0.00;-0.74;4.35
2022-07-19;286.23;0.00;0.00;0.75;5.13
2022-07-20;282.96;0.00;0.00;-1.14;3.93
2022-07-21;281.01;0.00;0.00;-0.69;3.22
2022-07-22;272.46;0.00;0.00;-3.04;0.08
2022-07-23;272.46;0.00;0.00;0.00;0.08
2022-07-24;272.46;0.00;0.00;0.00;0.08
2022-07-25;272.73;0.00;0.00;0.10;0.18
2022-07-26;271.95;0.00;0.00;-0.29;-0.11
2022-07-27;277.44;0.00;0.00;2.02;1.91
2022-07-28;275.88;0.00;0.00;-0.56;1.33
2022-07-29;277.59;0.00;0.00;0.62;1.96
2022-07-30;277.59;0.00;0.00;0.00;1.96
2022-07-31;277.59;0.00;0.00;0.00;1.96
2022-08-01;279.78;0.00;0.00;0.79;2.77
2022-08-02;282.87;0.00;0.00;1.10;3.90
2022-08-03;279.90;0.00;0.00;-1.05;2.81
2022-08-04;279.27;0.00;0.00;-0.23;2.58
2022-08-05;281.73;0.00;0.00;0.88;3.48
2022-08-06;281.73;0.00;0.00;0.00;3.48
2022-08-07;281.73;0.00;0.00;0.00;3.48
2022-08-08;281.61;0.00;0.00;-0.04;3.44
2022-08-09;284.79;0.00;0.00;1.13;4.61
2022-08-10;282.84;0.00;0.00;-0.68;3.89
2022-08-11;284.07;0.00;0.00;0.43;4.34
2022-08-12;280.26;0.00;0.00;-1.34;2.94
2022-08-13;280.26;0.00;0.00;0.00;2.94
2022-08-14;280.26;0.00;0.00;0.00;2.94
2022-08-15;281.37;0.00;0.00;0.40;3.35
2022-08-16;286.68;0.00;0.00;1.89;5.30
2022-08-17;282.99;0.00;0.00;-1.29;3.94
2022-08-18;281.94;0.00;0.00;-0.37;3.56
2022-08-19;283.44;0.00;0.00;0.53;4.11
2022-08-20;283.44;0.00;0.00;0.00;4.11
2022-08-21;283.44;0.00;0.00;0.00;4.11
2022-08-22;284.82;0.00;0.00;0.49;4.62
2022-08-23;281.55;0.00;0.00;-1.15;3.42
2022-08-24;280.95;0.00;0.00;-0.21;3.20
2022-08-25;283.17;0.00;0.00;0.79;4.01
2022-08-26;280.14;0.00;0.00;-1.07;2.90
2022-08-27;280.14;0.00;0.00;0.00;2.90
2022-08-28;280.14;0.00;0.00;0.00;2.90
2022-08-29;281.58;0.00;0.00;0.51;3.43
2022-08-30;282.72;0.00;0.00;0.40;3.85
2022-08-31;281.82;0.00;0.00;-0.32;3.52
2022-09-01;280.47;0.00;0.00;-0.48;3.02
2022-09-02;284.76;0.00;0.00;1.53;4.60
2022-09-03;284.76;0.00;0.00;0.00;4.60
2022-09-04;284.76;0.00;0.00;0.00;4.60
2022-09-05;283.53;0.00;0.00;-0.43;4.14
2022-09-06;282.42;0.00;0.00;-0.39;3.74
2022-09-07;283.35;0.00;0.00;0.33;4.08
2022-09-08;282.36;0.00;0.00;-0.35;3.71
2022-09-09;293.25;0.00;0.00;3.86;7.71
2022-09-10;293.25;0.00;0.00;0.00;7.71
2022-09-11;293.25;0.00;0.00;0.00;7.71
2022-09-12;290.73;0.00;0.00;-0.86;6.79
2022-09-13;288.72;0.00;0.00;-0.69;6.05
2022-09-14;285.75;0.00;0.00;-1.03;4.96
2022-09-15;286.29;0.00;0.00;0.19;5.16
